Airline,Arriving From,Flight,Scheduled,Estimated,Remarks,Terminal,Gate,Details
Copa Airlines,Panama City,382,上午12:08,23:32,,Int'l,A4,
Alaska Airlines,Honolulu/Oahu,710,上午12:10,00:08,,2,55,
United,Boston,1163,上午12:10,02:30,,3,83,
United,Chicago/O'Hare,493,上午12:11,23:40,,3,73,
United,Los Angeles,398,上午12:15,23:48,,3,65,
Avianca,San Salvador,560,00:15,00:15,,Int'l,A zone,
Southwest,PAR,8526,00:30,00:30,,Int'l,,
American Airlines,Miami,2421,上午12:32,00:03,,2,HGR,
United,Honolulu/Oahu,2826,上午12:44,01:10,,3,80,
Delta Air Lines,New York/JFK,2670,上午12:48,00:11,,1,40,
American Airlines,New York/JFK,177,上午12:51,00:32,,2,57,
United,Newark,210,上午01:03,01:51,,3,67,
JetBlue,Boston,333,上午01:12,01:06,,1,B6,
JetBlue,New York/JFK,1715,上午01:21,00:26,,1,B7,
United,Honolulu/Oahu,396,上午04:53,04:57,,3,86,
United,Kahului,1557,上午05:18,05:03,,3,88,
United,Kona/Hawaii,1092,上午05:35,05:36,,3,89,
United,Tel Aviv,955,上午06:00,05:17,,Int'l,G94,
United,Taipei,872,上午06:20,06:09,,Int'l,G95,
United,Monterey,5316,06:22,06:22,On Time,3,78,
EVA AIR,Taipei,8,上午06:30,06:41,,Int'l,G101,
Southwest,Los Angeles,1085,06:35,06:35,On Time,1,B9,
United,Reno,1445,06:39,06:39,On Time,3,68,
United,Santa Barbara,5982,06:47,06:47,On Time,3,76,
United,Seoul,806,上午06:50,06:07,,Int'l,G98,
United,Santa Rosa,5738,06:50,06:50,On Time,3,84C,
United,Kahului,1580,上午06:52,07:03,,3,67,
United,Boise,5745,06:54,06:54,On Time,3,79,
Air India,Bengaluru,173,上午07:00,06:38,,Int'l,G97,
United,Fresno,5287,07:02,07:02,On Time,3,77A,
United,Sydney,870,上午07:05,07:32,,Int'l,G96,
United,Sacramento,5562,07:06,07:06,On Time,3,71A,
United,San Luis Obispo,5667,07:08,07:08,On Time,3,77B,
United,Redding,5549,07:10,07:10,On Time,3,84D,
United,Honolulu/Oahu,1575,上午07:10,07:17,,3,66,
United,Palm Springs,5617,07:12,07:12,On Time,3,84B,
United,Salt Lake City,5976,07:15,07:15,On Time,3,71B,
United,Bakersfield,5219,07:16,07:16,On Time,3,70,
Alaska Airlines,Portland,426,上午07:20,07:19,,2,54A,
United,Medford,2068,上午07:21,07:14,,3,73,
United,Ontario,295,07:25,07:25,On Time,3,61,
United,Eureka,5362,07:26,07:26,On Time,3,87A,
United,Denver,256,上午07:38,07:31,,3,88,
United,Phoenix,2356,上午07:40,07:28,,3,85,
Alaska Airlines,Palm Springs,3327,07:40,07:40,On Time,2,50A,
United,Redmond,5464,07:41,07:41,On Time,3,77A,
United,Las Vegas,728,07:44,07:44,On Time,3,67,
United,Chengdu,8,上午07:45,07:30,,Int'l,G100,
United,Santa Barbara,5601,07:47,07:47,On Time,3,79,
United,Dallas-Fort Worth,1129,上午07:49,07:42,,3,74,
United,Austin,2123,上午07:49,07:46,,3,89,
United,Indianapolis,500,上午07:50,07:34,,3,83,
Alaska Airlines,Dallas/Love Field,3497,07:50,07:50,On Time,2,59C,
Alaska Airlines,San Diego,1951,上午07:55,07:48,,2,51B,
United,San Antonio,5309,07:55,07:55,On Time,3,73A,
American Airlines,Los Angeles,1322,07:59,07:59,On Time,2,56B,
United,San Diego,2235,08:01,08:01,On Time,3,68,
United,Los Angeles,471,08,08,On Time,3,62,
Southwest,San Diego,1573,08:02,08:02,On Time,1,B9,
Alaska Airlines,Los Angeles,1925,上午08:00,07:52,,2,59A,
United,Omaha,5215,08:04,08:04,On Time,3,77B,
United,Pasco,5372,08:03,08:03,On Time,3,78,
United,Kansas City,5341,08:06,08:06,On Time,3,76,
United,Seattle,368,08:09,08:09,On Time,3,64,
United,PAE,5893,08:10,08:10,On Time,3,77A,
United,Fayetteville,5550,08:11,08:11,On Time,3,71B,
United,Atlanta,1900,上午08:13,08:05,,3,82,
JetBlue,Long Beach,1136,08:15,08:15,On Time,1,B6,
United,Cincinnati,357,上午08:17,07:54,,3,75,
United,Burbank,5803,08:19,08:19,On Time,3,77B,
United,Portland,1664,08:20,08:20,On Time,3,72,
United,PPT,114,上午08:25,07:51,,Int'l,G99,
Alaska Airlines,Las Vegas,1897,08:25,08:25,On Time,2,54A,
Delta Air Lines,Los Angeles,2313,08:27,08:27,On Time,1,41,
United,Shanghai,858,上午08:30,08:16,,Int'l,G102,
United,Columbus,1585,上午08:30,08:23,,3,90,
United,Orange County,1818,08:30,08:30,On Time,3,65,
Alaska Airlines,Salt Lake City,3449,08:32,08:32,On Time,2,53,
United,Vancouver,618,08:31,08:31,On Time,3,69,
Southwest,Los Angeles,1896,08:35,08:35,On Time,1,B12,
Alaska Airlines,Orange County,2028,上午08:35,11:22,,2,50B,
Air Canada,Vancouver,560,08:36,08:36,On Time,Int'l,G93,
United,Chicago/O'Hare,2166,上午08:39,08:34,,3,83,
Alaska Airlines,Austin,1219,上午08:40,08:41,,2,54A,
United,Spokane,5319,08:40,08:40,On Time,3,84D,
American Airlines,Dallas-Fort Worth,152,08:43,08:43,On Time,2,57,
Alaska Airlines,Seattle,762,上午08:45,08:29,,2,51A,
United,Raleigh/Durham,1698,上午08:45,08:38,,3,70,
United,Tucson,5945,上午08:45,11:27,,3,84B,
United,Orlando,759,上午08:46,08:39,,3,66,
United,Washington/Dulles,1881,08:49,08:49,On Time,3,81,
United,Singapore,2,上午08:50,08:57,,Int'l,G100,
Delta Air Lines,Cincinnati,2905,上午08:54,08:42,,1,40,
United,Mexico City,820,上午08:55,08:44,,Int'l,G94,
United,Hong Kong,862,上午08:55,08:59,,Int'l,G101,
Southwest,Burbank,1338,08:55,08:55,On Time,1,B14,
United,New Orleans,590,09:01,09:01,On Time,3,74,
United,Las Vegas,2301,09:03,09:03,On Time,3,73A,
United,Baltimore,1111,上午08:58,08:45,,3,73,
United,Philadelphia,731,上午09:05,08:53,,3,89,
United,Fort Lauderdale,922,上午09:10,09:05,,3,68,
Alaska Airlines,Seattle,2958,09:10,09:10,On Time,2,52,
United,Newark,1483,上午09:11,09:04,,3,85,
United,Tokyo/Haneda,876,上午09:15,08:47,,Int'l,G95,
United,Palm Springs,5997,09:18,09:18,On Time,3,78,
Alaska Airlines,Raleigh/Durham,709,09:20,09:20,On Time,2,51B,
Delta Air Lines,Minneapolis,1938,09:26,09:26,On Time,1,43,
Delta Air Lines,Seattle,2490,09:27,09:27,On Time,1,42,
China Eastern,Shanghai,589,上午09:30,08:52,,Int'l,A zone,
Alaska Airlines,Portland,1372,09:30,09:30,On Time,2,55,
Delta Air Lines,Salt Lake City,1390,09:32,09:32,On Time,1,48,
United,Dallas-Fort Worth,2093,上午09:32,09:23,,3,62,
United,Fresno,5723,09:34,09:34,On Time,3,84D,
United,Toronto,565,上午09:34,09:29,,3,88,
United,Denver,2362,09:36,09:36,On Time,3,63,
Air Canada,Calgary,8579,09:38,09:38,On Time,Int'l,G102,
United,Boston,433,上午09:35,09:28,,3,80,
Interjet,Guadalajara,820,09:35,09:35,On Time,Int'l,A7,
United,Orange County,209,09:37,09:37,On Time,3,67,
United,Los Angeles,440,09:39,09:39,On Time,3,65,
American Airlines,Los Angeles,1059,09:41,09:41,On Time,2,56A,
United,Boise,5358,09:43,09:43,On Time,3,71A,
Singapore Airlines,Singapore,32,上午09:40,09:21,,Int'l,G99,
Alaska Airlines,Kansas City,3375,09:50,09:50,On Time,2,59C,
United,Oklahoma City,5427,09:52,09:52,On Time,3,77A,
United,Houston/Intercontinental,404,09:55,09:55,On Time,3,61,
Southwest,San Diego,1346,09:57,09:57,On Time,1,B9,
Alaska Airlines,Las Vegas,1905,上午09:55,09:44,,2,53,
Southwest,Ontario,1934,09:59,09:59,On Time,1,B17,
United,Tucson,5856,10:01,10:01,On Time,3,77B,
Air Canada,Toronto,737,10:03,10:03,On Time,Int'l,G93,
American Airlines,Phoenix,1821,10:05,10:05,On Time,2,45A,
Alaska Airlines,Seattle,405,上午10:00,09:45,,2,54B,
Delta Air Lines,Los Angeles,664,10,10,On Time,1,46,
Alaska Airlines,Los Angeles,1935,上午10:05,10:07,,2,59A,
JetBlue,New York/JFK,15,10:09,10:09,On Time,1,B6,
United,Newark,1848,上午10:11,10:04,,3,86,
Delta Air Lines,Atlanta,2049,10:12,10:12,On Time,1,41,
American Airlines,Charlotte,785,10:14,10:14,On Time,2,56B,
Alaska Airlines,Chicago/O'Hare,203,10:15,10:15,On Time,2,52,
Delta Air Lines,New York/JFK,757,上午10:20,10:11,,1,40,
United,Tokyo/Narita,838,上午10:20,09:54,,Int'l,G95,
American Airlines,New York/JFK,76,10:23,10:23,On Time,2,57,
Delta Air Lines,Detroit,745,10:24,10:24,On Time,1,42,
Alaska Airlines,Newark,363,10:25,10:25,On Time,2,52,
JetBlue,Boston,133,10:26,10:26,On Time,1,B7,
All Nippon Airways,Tokyo/Narita,8,10:30,10:30,On Time,Int'l,G94,
United,Reno,5899,10:36,10:36,On Time,3,84C,
United,Chicago/O'Hare,1825,10:38,10:38,On Time,3,81,
Korean Air,Seoul,23,上午10:40,10:17,,Int'l,A3,
Hong Kong Airlines,Hong Kong,60,10:40,10:40,On Time,Int'l,A9,
Alaska Airlines,San Diego,1953,10:42,10:42,On Time,2,51A,
Alaska Airlines,PAE,2828,10:45,10:45,On Time,2,51B,
Frontier Airlines,Denver,663,10:52,10:52,On Time,Int'l,A10,
United,Osaka/Kansai,34,上午10:55,10:16,,Int'l,G102,
AeroMexico,Guadalajara,662,11,11,On Time,Int'l,A6,
Alaska Airlines,Los Angeles,1927,上午11:00,10:57,,2,55,
Southwest,Los Angeles,3342,11:02,11:02,On Time,1,B12,
United,San Diego,662,11:01,11:01,On Time,3,68,
Alaska Airlines,New York/JFK,653,上午11:05,11:04,,2,54A,
Alaska Airlines,Washington/Dulles,1067,11:05,11:05,On Time,2,50A,
Southwest,Atlanta,1819,11:07,11:07,On Time,1,B13,
United,Washington/Dulles,424,11:06,11:06,On Time,3,82,
American Airlines,Dallas-Fort Worth,1260,上午11:06,11:37,,1,45B,
United,Fresno,5876,11:08,11:08,On Time,3,77B,
Alaska Airlines,Orange County,3413,11:10,11:10,On Time,2,53,
Air Canada,Vancouver,8840,11:12,11:12,On Time,Int'l,G91,
