,Airline,Estimated,Flight,Gate,Scheduled,Terminal
0,Copa Airlines,23:32,382,A4,23:31,Int'l
1,Alaska Airlines,00:08,710,55,00:07,2
2,United,02:30,1163,83,02:29,3
3,United,23:40,493,73,23:39,3
4,United,23:48,398,65,23:47,3
5,Avianca,00:15,560,A zone,00:14,Int'l
6,Southwest,00:30,8526,,00:29,Int'l
7,American Airlines,00:03,2421,HGR,00:02,2
8,United,01:10,2826,80,01:09,3
9,Delta Air Lines,00:11,2670,40,00:10,1
10,American Airlines,00:32,177,57,00:31,2
11,United,01:51,210,67,01:50,3
12,JetBlue,01:06,333,B6,01:05,1
13,JetBlue,00:26,1715,B7,00:25,1
14,United,04:57,396,86,04:56,3
15,United,05:03,1557,88,05:02,3
16,United,05:36,1092,89,05:35,3
17,United,05:17,955,G94,05:16,Int'l
18,United,06:09,872,G95,06:08,Int'l
19,United,06:22,5316,78,06:21,3
20,EVA AIR,06:41,8,G101,06:40,Int'l
21,Southwest,06:35,1085,B9,06:34,1
22,United,06:39,1445,68,06:38,3
23,United,06:47,5982,76,06:46,3
24,United,06:07,806,G98,06:06,Int'l
25,United,06:50,5738,84C,06:49,3
26,United,07:03,1580,67,07:02,3
27,United,06:54,5745,79,06:53,3
28,Air India,06:38,173,G97,06:37,Int'l
29,United,07:02,5287,77A,07:01,3
30,United,07:32,870,G96,07:31,Int'l
31,United,07:06,5562,71A,07:05,3
32,United,07:08,5667,77B,07:07,3
33,United,07:10,5549,84D,07:09,3
34,United,07:17,1575,66,07:16,3
35,United,07:12,5617,84B,07:11,3
36,United,07:15,5976,71B,07:14,3
37,United,07:16,5219,70,07:15,3
38,Alaska Airlines,07:19,426,54A,07:18,2
39,United,07:14,2068,73,07:13,3
40,United,07:25,295,61,07:24,3
41,United,07:26,5362,87A,07:25,3
42,United,07:31,256,88,07:30,3
43,United,07:28,2356,85,07:27,3
44,Alaska Airlines,07:40,3327,50A,07:39,2
45,United,07:41,5464,77A,07:40,3
46,United,07:44,728,67,07:43,3
47,United,07:30,8,G100,07:29,Int'l
48,United,07:47,5601,79,07:46,3
49,United,07:42,1129,74,07:41,3
50,United,07:46,2123,89,07:45,3
51,United,07:34,500,83,07:33,3
52,Alaska Airlines,07:50,3497,59C,07:49,2
53,Alaska Airlines,07:48,1951,51B,07:47,2
54,United,07:55,5309,73A,07:54,3
55,American Airlines,07:59,1322,56B,07:58,2
56,United,08:01,2235,68,08,3
57,United,08,471,62,07:59,3
58,Southwest,08:02,1573,B9,08:01,1
59,Alaska Airlines,07:52,1925,59A,07:51,2
60,United,08:04,5215,77B,08:03,3
61,United,08:03,5372,78,08:02,3
62,United,08:06,5341,76,08:05,3
63,United,08:09,368,64,08:08,3
64,United,08:10,5893,77A,08:09,3
65,United,08:11,5550,71B,08:10,3
66,United,08:05,1900,82,08:04,3
67,JetBlue,08:15,1136,B6,08:14,1
68,United,07:54,357,75,07:53,3
69,United,08:19,5803,77B,08:18,3
70,United,08:20,1664,72,08:19,3
71,United,07:51,114,G99,07:50,Int'l
72,Alaska Airlines,08:25,1897,54A,08:24,2
73,Delta Air Lines,08:27,2313,41,08:26,1
